Sentiment,Tweet
4,trains bbstig route late minimum hrs long timemay know sir much_difficult
4,sir t02396 ac working pc delayed 1hr40mi plz something plz dont start special train
5,reservations date go 26 june16so plz reply soon possiblethanks railway
5,sure agents bkng tatkal tckts 10am 12424 248 3ac 80 2ac booked jst 23mns
0,water supply basins hast hourscontacted tt vain pnr 4512791357
5,railminindia dear sir pnr no2337832847 train no15622 chapra new bongaigaon still showing waiting list iâ
5,cant make bookings app 8am 12pm frequent traveller enable us book tatkal tkts
7,officials concerned communicated issue
0,unbareble smell es couch 16517
4,missed connecting train12525 due delay first train12318 8th june 2016 irctc refusing refunds pls help
5,ticket conflict contacted ticket collecter vain pnr 4512791357
4,train 12183 made unnecessarily delay
5,couple months tatkal reservation failing post online payment causes unrest amp trouble among passengers 12
0,pnr 2861119352 pantry supplied pathetic food also water toilet rajdhani unable reach 138
7,rt glad inform amp confirmed multiple sources newspaper distributed railways officially couâ
5,im general ticket counter nhh stsn clerk says tkt given 30 min train arrivalis rule
6,longtime traveling train vry neat clean suprb servicethank sir
3,asked catering team selling higher prices told extra money given higher officers
4,see drug addicated lady abusing mom plateform plz help
3,17318 hubli express ordered thali 2ac watery bhaji watery dal thick rotis low quality rice rs110
0,sir water coach pls needful pnr6553140020
3,improvements food quality time looks forced buy food
4,want draw attention train running late ive reservation 13006 train yday tâ
0,dirt railways come groundnuts moongfali waste food waste plz make railways clean
3,food water tckt charged filthy bt suvida worst summer spl dis service pethetic train 05514
6,rt deâ
4,tickets latest date ticket booking ie8th oct 2016 sold
0,massage 58888 noone replied yet pls sir wâ
6,enjoyed awesum jurny frm mfp aljn paid 3800 fr 3ac instead 1300incredible indian railway prabhu
2,mther suffering cancer stge 4have go tmh mumbaipls hlp get cnfrm brth pnr 2118329361 tn12138
1,pnr4320339380 coach attendant misbehaving passengers asking pillow rac passenger snatched pillow
5,sirsent refund claim appl tdr chief comm managerrefundsseron 22dec2014 refund received yet
4,sir travel train 04416 train water clear suvidha train strat time ftom ndls hours late
0,tweet first mumbai showers made havoc usual train stuck matunga made india
5,22 interview attend 13th june please help sir please sir cant afford mode plz
4,59441 runs late daily surat ankleshwar amp onwards request needfulany doubt check ntes
6,thanks lot prompt respons much appreciated
6,cleanliness across stations coimbatore tiruppur erode salem jolarpet witnessed happy speed
0,whole coach b1 suffering train 18510 left hyderabad please take action immediately
6,escalator bad idea costly installation amp maintenance potential danger safety amp corruption
4,hold jaipur due non acceptance agra division
5,please help get pnr 8535189763 confirmed traveling old parents amp months old baby
1,younger sister traveling alone frm ngp vzm rpf security personnel board train 19453
0,give pics washroomexperience completely spoiled great experience sampoorna kranti
0,pnr 6252057607 train 14649s7 47 coach doesnt lightscoach overcrowded plz smethingmo8858623000
3,varanasi bound running shivganga exp 12560 vendor selling mineral water rail neer iceling pawan brand sold
4,trains running late even source station pnr 2419148498
7,mam bag could traced despite best efforts thanks calling us
1,father inlaw mrdebendra mohanty working balasore railway station booking dept lost promotion
3,sir ecatering order delivered nasik roadi want make complain
3,train 22461b9selling local water bottle train rs20print rs15 railneer availableplease look
6,cant restrict unauthorized person enter reserved classes train
4,booked goods luggage 15 nov jalpaiguri sent jammu goods still despatâ
6,thatâs poor railwayspoor poor âïâïâïâï
1,rt train 12401 pnr 6452482046 wifes hand bag stolen lost medicine patient
5,booked ticket relative pnr2417263354filed tdr didnt travel got rejection reason passenger travelledhow
3,need water drinkno water bottle available train plz helpthis passenger family 2601697248 s8 77
5,kindly conduct routine ticket checking passenger train saharanpur delhivia meerutlost people without ticket
1,grp pplwith help police capture first part general bogie todays train 12554 smthng
0,train cleaners onboard 11086 goamumbai double decker emptied waste bags running train near vikhroli mumbai
1,lost baggage train rail police refuse file fir material inside bag worth 18 lakhs
3,dinner 12302 b9 36 amp 37 poor quality foodwhen asked menu told
3,railway vendor sampark kranti selling sprite cold drink rs 40 mrp rs 35
6,thank reply
7,rt train already departed itarsi matter forwarded concerned
6,rt thankful behalf people ofâ
6,rt read construction manilaclark railway project start soon contract construction supervision andâ
4,train arrived ddn 845am ie 1hr late ntes shows delayfalseinfo
0,boarded train number 04416 starting new delhi station b2 compartment completely dirty
6,aadhar help railway many ways accidents incidents plus perfect info
6,rt ask join dynamic leadership fight jâ
4,western railways mumbai delayed 20min halting stations long intervals due 20min rains
6,sir trn led light kyu nai lgwaya aapne
0,sirpnr 2763195241 b7 seat 15 train 22694 one listen increasing ac temp feeling cold
4,sir12303 ex_01 dec started 13 hr late delayed 20 hrs reaching ald req help reâ
1,pls advised railway tikit stolen tomorrow journey travel got window jaipur sta
0,sir train 12186 coach s26 seat near toilet dirty nasty
6,kindly provide tea kulhad instead plastic glass
3,facing problems regarding water bottles carrying vendors carrying rail neer 12566 train 9316822578 cntc
0,dear sir ac working b2 coach pnr6552593480train13239doj090616
5,ajmer exp peopleâ
5,sir der problm regrding cancllation ticket pnr 2218747109 mailed 2ur deprtmnt hr b4 deprture train
5,help failed transactiontrans id100000528040706after booking ticket
6,rt
6,cleaning staff cleaning coachs floor regular intervals
1,guy missing tuesday nameavinash singhage 23plz help find 7873737047 9938178192
6,tiger xpress looks amazingthought prices bit higher side
3,hpy gv clniness review trn bt stl wter btls sold 20 instead 15 railneer avlbl agra mathura jn
4,evry mnth remind abt project inaugurated suresh ji ballia home late pm
5,train arrive hour please something ticket get alotted another person please help
5,sri sir tatkal reservation dalali pratha kab band hoga sirjanta trast aur aap mast kyo sir
3,sir think changing menu ndlsbctnzmbct rajdhani since long veg nv meal amp snacks served
0,pnr 8535486976 dirty used blanket used bedroll given one responding bad
6,
1,pnr 6453100123 bag lost wid valuables docs money clothes grp denied fir jhansi pls hlp
4,lucknow stn 12565 announcements delay frustrated
6,amazing environmentfriendly intitiatives deccan herald
6,respected sirs thank quick action response rahuâ
5,pnr 2647132031 called time response executive fulls dont know answer prabhuji
0,water b1b2b3b4 coaches train 12550
0,train18234 fan working coach s5 seat no6 help please
6,really disappointed sir suggestions
5,id irctc blocked trying ways unlock helpafter long time wanted use rail
0,im travelling ltt vskp express second ac a1 coach cleaning properly see dust
0,trvlng upasana exp fm ddn hwh never seen dirty train toilet stinking water continus falng fm tap dustbn ovrflwn
0,thanesar city tnde temp 45 water water cooler please something
0,acs working pnr 4512791357 tt responding positivelt pay
1,sir fir lodged grpnagpur vide crno0016 us 379 ipc transferred grpmughalsarai
6,sir also gv tr way tr pass come track last yrs
5,receive refund failed canceled tickets 22nd may transaction ids 100000514877723 100000514877729
5,tried book tatkal twice irctc last 5amp6 june15960faced external message error aftr faild trnsctnpls upgrade server
6,strict rules monitoring require maintain cleanliness platforms specially mumbai spitting
0,water scarcity rail town chittaranjan also please help people
5,tdr filed jan14 didnt get refund yet pnr 4158551854 slill showing process
0,paid toilet parbhani rly station amp also closed fr morning go ladies toilet
4,12944 getting late latemy parents miss ap exp jhansi please needful
4,reason 18625 patna hatia witheld ranchi jn since 45 min plz chk
5,sir im unable cancel tckt pnr 8403941958boarding stn ndls amp chart hasnt prepared
0,pnr4319844232 train09457 sandesh nayak3s3 5678 worst toilet maintenance ever seen train
0,train1247225 ac neither ac working basic amenities hot
5,pnr 2864288646 train status running yet chart prepared waiting confirmation since longfacing trouble
5,im sending irctc msg received booking ticket hoping might take action matter
0,water pipes ramanathapuram railway station rmd damaged passengers suffer without drinking water supply
0,even gwalior action cleaning a1 coach train no12643
3,eatables sold railway platforms much higher cost mrp eg water bottle mrp rs 15 sold rs 20 pl contrl
5,hav ans sir irctc fails makes frustrating could go hr journey general tkt
6,applicable xonal railway
0,travelling 12481 ac chair car condition coach poor seats require replacement
4,plz kya rakdhni express nagpur waali 15 mnts liye delay kar sakte hai
7,kindly share pnr number matter forwarded concerned officials
6,plz start unique scheme pm rail vikas yojna connecting indian city rail network
4,train 12584 late frm anvt announcement info passengers139 able answer
3,2419126211no cold water bottles shtbdiattndt sys wait 1hr aisi aati haiy shd hav wait pay rlwys
3,become common practice vendors railway stations charge
3,siri think using irctc railway making fool passengerat time booking giving option food
0,audio system charbagh railway station poor announcement heard clearly
3,train 12237 varanasi jat getting 10rs tea 120rs per veg thal irctc practices rates catering
6,
7,kindly share correct pnr action
4,marudhar exp hrs late catch ala hazrt exp jaipur also late miss ala 510 minplz help
3,wonderful food served train mechanism dispose waste plastic plates etc
4,train 12396 running damn inordinate late amp passengers exhausted completely pl needful asap
4,one faith indian rail dealy hours anyone explain reason delayhope reply god
4,train stoped navsari platform one see
5,pnr no2546970196travelling rac ticket many without ticket travellingi still rac
5,phaphamau railway station staff ticket booking lazy irresponsible need concern sir
7,noted sir matter fwd
5,pnr 6149308733 rac birth allotted chance getting confirm birth tte says birth vacant foul play suspectedl
0,train 17302 coach s2 suffering frm bad smell coming toilet wil reaching dawangere next pls help
3,water cooler platform 45 also running mcb downplz see
1,police patrolling 17037 suspicious peoplethieves jumped adipantry car people selling water mrp
4,sealdah rajdhani half hour late 20 pm bt still nt train platform
6,much load plate form ticket one window operating new delhipathetic
3,sir rail neer platform charing us 20 rs place madurai jn platform reason saying outside kiosk price
0,sir water train toilets amp toilets cleaned train 12628 daund jn
5,thanks reply pnr4138201979
0,sir journey train 12355 s7 coach water available please filling water s7 pnr no6208277709
4,14308 arrived shahjehanpur 730 pm rail cris shows 56 minutes delay schedule time 650 pm false information
0,pnr6253063718train15909 children train fully occupied unauthorized passengers cannt able go toilet
0,rt sir travelling coach d2 seat 2223 12498 sorry say wastewater washbasen coming intoâ
4,train 22488 ndls jogbani bihar running late 711 hours daily please instruct regulate
4,train 12502 delayed hours source making difficult board 3am
4,progress im tweeting nighter solution reply 16 ghate ho gaye ghante aur hain
1,non compliance rule delhi railway station policeman ajay kumarhe leaving people without scanning goods
5,xerox ticket 08305008854
0,travelling train number 15656 s4 coach water toilets since morning plz help train reached shamstipur jn
3,placed order foodontrack amp made payment online neither food delivered refund made help
5,sir pnr 6153212316 train 22811 bbs rajdhani waiting list plz help getting berth 12
4,bhopal 240hrsand arrived jhansi 218hrs going much late moving towards lucknowpls check
5,guy raipur st cg denied give ticket also told staffs give ticket
4,sir plz make sure dhr neglected cz later might become parking lot
3,palanpur gujarat vendor name vasu mal amul parlour got amul masti dahi 25 12
0,traveling 12512 s4 coach toilets clean ladies able visit toilets
0,train delays dirty lavatory area expected better years ministry
0,suvidha delhi barauni express train 04416no water toilets dirty toilet plz helppnr2765201732
3,connect wifi chennai central vendors selling prices displayed platform
4,04403 anand vihar haridwar express stopped sahibabad rly stn since 30 min pls something
5,hello sirmyself common man would like bring notice high time tatkal procedures revamped
5,today book ticket irctc server work show site rechable site open last two day
6,pure bullshit
4,train 12492 delayed hr burwal junction gonda junction
5,kolkata stuck patna kidsnot able book tickets tatkal quota even
0,water supply toilets lavatory coach 10 train 12216 tte helplesspnr8347396494
3,pnr no2217356121 pantry charging 20rs water bottle printed rate 15
5,pnr 6153093742tatkal tick rs 2196 distance 231 km amp traveled without bed rollattendant non cooperative arrogant
5,train ticket train time 0230am sadulpur jn shriganganagar jn
6,rt april november financial incremental loading 32 million tonnes achieved againstâ
3,please supply rail neer branded water train station vendor charging rs20bottle
7,kindly share pnr number
4,train 12833 date 3122017 correct time delayed plz inform got msg update online
0,hi train 22639 allepey express coach s9 toilet tap broken cleaned please take necessary action thanks
1,sir fir lodged grppalghar vide crno 1016 us 379 ipc
6,great work people needs passengers also help railways cleanes coach
0,ac ha1 working 12368 vikramshila express drenched sweat please help
3,ji aaj lucknow water point start hua aaj 11 baje se lucknow station pr pani hi nhi public pyasi
4,adiptn dmu never comes time always runs late 01 hrs noon consider train primary routethanks
5,sir today gone palam ticket counter ask ticket different date told ticket issued one
0,train 12177 pnr 6153059588train departed hwh junction water didnt filled boggyno water
0,snacks served shatabdi ahmedabad mumbai fresh smelling
7,updated information please call 139
4,may expect reasons get train thane may expect câ
5,sir plz clarify berth opted child passenger half fare paidis child entitled meals like copassengers
7,matter already forward
4,uts application working properly taking wrong birth date nt giving alerts expired pass taking next days date
0,traveling fromamarpali express water toiletcalled many time 182 bt call nt s7
7,rt win 50 amazon booktour giveaway bookboost paranormal romance wolf shifter pnr emiliahartley
0,sir intimated ongole platform electrical staff rectification thank
2,mther suffering cancer stge 4have go tmh mumbaipls hlp get cnfrm brth pnr 2118329361 tn12138
5,13134 coach b12030 people without ticket coachjbrdsti baith rhett ki bt nhi man rhe
0,thanks cleaning staff come till 0440 train arrived andwe leftâ
3,dehradun station kae andarrail neer ke jagahbisleri ka paani bik raha hai please something
5,dear sir brother cancer patienthave go patna 123943a 12 june plz sir confirm wl ticket pnr2865202662
0,train 12807 s1 heavily soiled dirty toilets senior citizens facing problem train reaching lalitpur
7,kindly share pnr number matter forwarded concerned officials
3,railway cheating public anyone reserving nzm bangalore boarding jhansi catering charge nzm
6,
5,hv bn tryin buk tkts tatkal quotabt erytim witin 1mints tkts usd buk classkndly prvnt unfair prctce
0,water s3 compartment 22149 erspune express train ticket pnr 4631896219 need help
1,sweeper supposed thief matter passengers cntrl pnr 4512791357
5,bring yur notice bcoz agents able book tatkal tkt ranchi post office
0,sir railway parcel service tracking working able found parcel status parcelled bike sbc2ers
0,train 12583 nt clean bathrooms nt properly cleanedin bathrooms ther liquid soap 70 percent water mixed
5,according pnr number 2138640781 berth racs1055 amp attended duty tte
5,sir please resolve issue refund pnr no2759103001 received refund gt100 days kindly look
3,selling tea rs 10 instead rs water bottle selling local company rs 20 pnr 6208706148â
7,sir thanks calling us
7,contact number 919205535799thanks
7,6506401270
0,dear sir traveling awadh assam exp pnr 2817784641 water washroom dirty coach
3,19061 ramnagar express early morning train without pantry food facilities required
4,pnr6153238504 train 15 hour late departure coach s8 brake chains working brother fell injured
6,thanks support quick action
1,lost laptop bag nzm indb12416on 11jan15pnr 9742815095 amp fir no2915
7,matter advised concerned official necessary action
5,pnr 8347395011 partly cancelled 31st may refund issued complaint ticket raised irctc3496001 6thjun
6,indian railway improving services thanks team railway
6,rt 498ajailsinnocent
1,found bag owner police taking action pnr 4512791357
6,sbp div observed intl level crossing awareness day ilcad naukad natak scout team
2,train number 14523 boggie ac b1 seat number 41 42 43 need doctor help urgently please help asap mobile number [phone]
6,railways take progressive steps cant agricultural finance ministry
7,concerned rpf stafftte duty informed concern taking appropriate action
5,pnr2646988021 ws lkng fr lwr birth alwd wn brded lwr birth empty trvld lwr birth happens
6,want passanger train bharuch tâ
6,
5,travelling bpl cwa due urgent reasons confirmed 3tier ac ticket
0,train 12551 b1023 water leaking ac please needful
6,rt respect 23 people lost life elphinstone bridge2017 must remembered manner wheâ
5,sir hv mistyped gender tatkal ticket fr 2mrow hw crrct plz helpotrwise monety go vain
5,tryng buk ticket since 15 days old ailing grndfather agents askng 2k sleeper ticket
5,booked bedsheets ticket online bt attendent giventrno12269pnr4740507848s341amp44
6,rlys retwets praises thr qstns info nthng rplied retwtd vry sad
3,sir 12394 sampoorna kranti s2 48catering team coruption selling rs15 item rs20
0,sir unable sit gwl intercity express due smell amp tempered seats poor experience pl help
0,every see water wasted railway st infrastructure
0,travelling 12436 dbrt rajdhani exp charging point side lowerupper berth fair bad experience
6,sir plz improve uts services support team also bcz cnt trf ac new ph proper support
3,pantry staff mark 12708 taking 20 rupees water bottle giving back rupees yatri
4,sir please review time table 14236 bnaras bareiley exp become bullock cart running hrs late
0,madurai jn ac waiting hall paid service 10 per hr ac working enough
6,check thief catcher prolific reader instafreebie freebook whattoread pnr
4,another tweet issue train 12411 delayed ludhiana every single day 3540 mins today
6,
3,water cooler platform 45 working plz check mcb
5,sir booked tickets mahanagri expbut mom alone s8 s3 pls help
2,need medical assistance child travelling train 15097 coach b2contact no9469269631
6,
3,train12009 c812 found fly food unhygenic unsafe food
0,fans speed decreasing need help pnr 4512791357
3,vendor simply overcharging charging 20 rs instead 15rs printed mrp
7,sse telecom msh send tomorrow dt 03122017
3,sir comesum nizamuddin served spoiled food today evening penalise pl check amp nedfl
4,train halt last 45 hrs amidst jungle wt fkk happening pnr 4512791357
5,cant able book tatkal ticket pnbe hwh unauthorized agent bookneed help
6,mischief bundle kindlecountdown sale 1993 story bundle ff amp mf pnr erotica erotica booklovers lprtgâ
3,impressive see pantryman tip collection tray rajdhanis imagine ai
5,awaiting refund pnr 6447664244 frm monthplz help
0,meerut city station platform 23 relatively dirty sweeping required
5,pnr 2544989573 many thanks beforehand
4,huge problm chain pulling delhi udz chetakexpress amp got late always plz look
6,thanks lot indian railways query resolvedreally mera desh badal raha hainamo namo
4,train 13005 rescheduled 2105 still departits sadalready hrs late
5,using irctc tatkal service ruined journey poor server response website hangnot open toady 45 min
0,train18234 coach s5 seat no6 fan working plz help
0,window glass visible pls get clean urgentlypnr6352386558train18030doj0806162apkulttdep1635
6,announcement done
1,copassenger playing loud music obeying tt sort pnr 4512791357
3,getting tatkal ac ticket 4m pune bhubaneswar viceversa much difficult via website
4,plz continue train 1430714308
5,please charge cancellation fee logical algorithm 760 inr cancelling ticket within 15 minutes outrageous
5,aged lady alloted upper berth 22911 pnr 8553362063 kindly see modifications possible
7,noted informed concerned department
3,spreading foodfor service washdoors incoaches persistingin rajdhanitoolitterbinwith foodresidues kept closebyalsostopit
4,maveli express always late 30 60 minutes ernakulam noted year
6,would like thank team giving wonderful experience train travel salute good work
0,hygiene secunderabadgorakhpur train train smelling badtoilets maintained
5,hv cancelled tkt may272016 pnr 8647308131 refund amount rs3790 received today thank utdr payment
5,talk rpf head quater satisfied provide full protection tatkal reservation counter general people
3,irlro welcomes decision stn baby food stalls babies safe drivers running trains wo time foodrefnaturalcall
2,two copassengers fought brutally got head injury1 pnr 4512791357
7,cleanliness feedback overphone appreciatedbut feedback station clearly mentioned12
0,slow air conditioning 3ac coach be1 train 19269 porbandarmotihari pnr 8247039410
5,paid 200 bribe tc tc askd fr ticket tc didnt gav recipt train 12565 s5 nxt stp nd
0,shame dat despite instructions gmpatna rail administration idle cleaning dis mesh
1,sir mobile phone could tracedpl lodge missing report grp
6,
1,mam fir lodged grppalghar vide crno 1016 us 379 ipc
2,rac pnr 6352836568have children medical practice waiting list need help
6,paise legally sahi daam pe bech ke bhi kamay jaa sakte hai
4,19916 intercity exp mg getting late day requested make stoppage every exp train
0,dhauli worst train12822 coach c1 ac wrkng refund money coach even ac nt working
1,persons weapon robbed gawhatiexpressi lost iphone6i got details proofs robbererhelpme
5,booked tdr feb 22 2016 ticket pnr 6652029847 got response till today
4,tweet late today morning peak hours 2025 mins jam packed made india
5,sir hv booked ticket yesterday online delhi patna confirmed money also refunded
7,rt nr purchase national herald distribution trains eiâ
6,petition like continually cut pso invest public transport travellâ
1,pnr2337792679 trn12802 dt02122017 frm mgs ctc cls3a p1b154 sir lost shoesmay one stolen
7,sir inconvenience regretted please lodge fir lodged grp pursâ
4,pls see status trainstarts late frm destination
7,matter notified officials concerned
5,sir way guys track legal allocation rac seatsam travelling half seat pnr8347530093 12
5,pls confirm reservation make money refund
0,unremoved heavy bedrolls stinky smell pnr 4512791357 cleanup reqd
6,sir great thought jabse aap aayen hain rail jaise pankh laga ke ud rahi haithanks
0,platform 4amp5 bhopal needs cleaned immediately pnr 8747162916 waiting
0,train no12618 mangala express boarded train panvel boggie a2the coach clean
3,sir local water bottlepawan aquaselling new delhi rly stn railneerrailway looses revenue
4,train start hours late beginning
3,train 12764 s13 water please address finding difficult seat s13 4243454648
0,train number 12673 coach b5 3a seat 30ub rats cleaning blanket
4,12142 train stops thane please reply
0,proper maintenance samatha express light fan working pnr 6655960301
5,please help cant book tickets train number 52145 responding emailsâ
0,travelling train 12759 a1 46 till 10 pm charging point working working whole compartment
5,pls print menu indianrailways backside ticket
2,pregnant lady needs help lady doctor immediately pnr 4512791357
4,asked trn no14312 station masterit brought notice train history lateplz look 22
4,1st stop ho quota 35 seats offer inâ
5,sir ji corrective action taken long queue reservation counter dull booking staff disappointing
0,dear sir travelling 19046 train amp water toilets condition train worst
5,train 12683 travelled 080616 awy otp s5 71 tte collected sl charge issued receipt
3,punitive action needs taken vendors seling articles mrp tolfree takes long waiting time aprox 30
2,shocking nzm pune 04418 didnt first aid box required 8yr old waited 35 mins help arrive
5,need2travel 57yrs old sick mother 60yrs father 4medical purpose tickets nt confirmedpnr 6755602571
5,magistrate checking 14318 23 women train part checking team id cards
5,sir almost 20 days booked ticket irctc still havent got refund irctc asks cont
3,train pantry ampthey unable find milk ald could please help next stop satnaâ
1,mam fir lodged grpahmedabad vide crno 9916 us 379 ipc
5,sir train ticket comform abu road mumbai mother sick plz help sir pnr 2217892889 doj 9616
4,pnr 4858754692 extremely difficult boarding train getting seats unreserveâ
1,mom 73 cancer patient lost tatahospital smart card train cont
0,paid ac feeling hotness railways negligence attention needed immediately pnr 4512791357
4,train diverted actual route knowlwdge fuck takentrack us pnr 4512791357
6,kudos sir6mbs speed unbelievablecleaneststationfreewifithank
3,please give pantry menu ratecard line avoid manycontroversy train journey
5,sir train ticket comform abu road mumbai mother sick plz help sirpnr 2217892889doj 9616
5,hello sirwe booked ticket thro online wife got frm boarding station could joined ftm anthr station
5,tickets mobile still feasible please review
6,sure railwys care abt posting twittr fb posted issue many times reply
1,mobile stolen need help track pnr [phone]
4,sachkhand express 12715 late hours buying japanese trains wont help ir learn fâ
6,rt pnr fantasy bookboost iartg eartg asmsg ian1 mgtab tw4rw newrelease deryk dragon hearts 2â
1,security train running pic 64231 bbklko amp train guard sleeping malhore
7,bangalore charges circulars railway ministry attach
5,kindly allow mobile users book tickets 812 also irctc app currently app useful
4,plz mk tte wear nameplats duty authorize chk ticketthey dont wear nameplate amp tk money
0,16345 running hrs late s1 coach dont water charging point working
4,please share coach position 11016 khushinager ex0
4,hours journey completed hrs excluding waiting time 35hrsu take responsibility mostly trains late 5tâ
7,
5,booked tatkal ticket wrong gender details name age correct pls advise something done
0,train 15107 coach be1 ac working barabanki amp one listening complain
6,rt ask join dynamic leadership fight jâ
3,thank sir sending representative cant anything plz charge provide good food
4,ind rail enquiry sys last 12 hourunable track trains location
1,sir lost laptop bag nzm indb12416on 11jan15pnr 9742815095 amp fir no2915 till time nothing done
6,important remember eu isnt progressive force look eu data collection sharâ
4,frustated train 51422 delayed hrs
6,featured new releases midika crane anna lowe pnr paranormalromance
7,rt
6,rt procuring congress mouthpiece national herald priced hefty rs 20piece amp providing toâ
7,kindly look matter necessary action ncr1536
4,drizzles horbour line trains already late 10 minutes
6,great job gandhi ji ke bandaaeon
5,booking ticket irctc transaction dropped didnt get ticket still amount deductedhelp
5,dear sir pleasemake regular ticket checking every trainthere lots ppl travelling without ticketbiharppl commonly
0,pnr 2761985743 traveling train 12878 coach g16 dirty bathroom also water coach please help
5,jab se suresh prabhu rail minister bana tab se train ticket milanaaur bhagwan se milana barabar ho gaya hai
5,refund wl ticket 40 min train departure logged complain refund
6,wow serious
6,rt read construction manilaclark railway project start soon contract construction supervision andâ
6,thanks lot showing quick response helping sister commendable job done
0,reported issue water logging velacheri mets station drm response pl take action
5,train 12344 coach b3 bribe accepted tt allotting seat nos 1218amp20 rac ticket allotted seats
7,please direct concerned plz plz plz plz plz plz
0,traveling 12005 ndl chd shatabdi pathetic condition water toilets train runing late apparently without reason
0,sir charging point working proper atandent telling train 19579 pnr 874746496 coach b210 11
7,sorry delaymy contact 8275595956pnr 8647217391
4,sir kindly look train 12273 already known highly prestigious train delayed every running avg 15
4,train18202 always runs late train history running late currently hrs late
0,cleaning coach nothing happened even jhansi crossedtrain 12643coach a1
0,panipat railway reservation counter one window working last 10 days farpassengers suffering pls help
0,sir kafi trains ke coach main glass khidkiyaan poori bad nhi hoti hain travel ke time thand lagti râ
5,railway must write every ticket travelling important work dont travel train
4,sir making reservations fill form details put aadhar related registration
7,sir thanks calling us
0,bed rolls ac bad overpriced food unmaintained toilets etc etc sorry say situation
0,confusion misprint whatever chd allp worst noacntcleanleaking rainnowater
6,
3,improve hygiene amp sanitation starts offering food one eat good food amidst stench
4,prabhu ko tweet karte hi 54011 min late pahle 33 min thi ab 38 ho gaithanks
4,app serious problem delay 30 mins reported min late
5,unable get tickets online since three months varanasi pune
5,respected sir please look matter tatkal booking middleman eating away tickets abundance
0,ac working 15017 boarded banaras gorakhpur today
4,cant railway inform beforehand abt delaymy old parents forced wait train 12561 12
1,parcel missingno 2002503753 manmad jalandhar city
0,ac amp fans working lucknow mail facing much difficulties
5,without ticket traveller also big railway problem please something stop
6,
6,yesterday 1400 hrs girl child got treatment railway doctor boogie thanks ind rail prabhu sir
5,howrah main ticket counter closed due repairing purposesbut tvm therebut nobody help people
3,pnr6152278232guilty travelin rajdhani terible food amp horible sanitaries
3,pnr2119051082trn12910dt08062016p1j429name praveen boarding nzm brc food service provided
0,sir condition upper class waiting room jodhpur horrible ac working
5,person buys ticket online confirmed ticket vâ
0,window pane jammed utter winter bone freezing cold pnr 4512791357
3,standard meals charging rs 100 12194 train pnr 8420297219
7,kindly share pnr number matter forwarded concerned officials
0,pathetic condition coach b1 gkppune express train no15029 one bothered clean pls help
6,rt add allineed tbr shelf iartg ian1 asmsg bookboost rt paranormalromance pnr 1click oneclickâ
6,
0,train 04418 departed yesterday sanitary hygiene issueswater leakage clean
3,train pantry ampthey unable find milk ald could please help next stop satnaâ
0,water coaches like s87 pnr4318424916 mb 8880431072
3,travelling nagpur newdelhi trivendrum express chargd rs90 single veg thali rail caterin plz explain
7,kindly look matter
0,train 12601 maangalore mail general passengers reserved compartment s11 difficult reach bathroom please help
5,aged lady alloted upper berth train 22911 pnr 8553362063 kindly see modifications possible
1,aggressive copassengers need immediate change seat pnr 4512791357
0,water coachplease somethingtrain 12550coach b4jammutawi durg expnext station agra
3,travelling train noname 12246 duronto expressupervisor forced us drink hot water
6,
